This is XeTeX, Version 3.14159265-2.6-0.99996 (TeX Live 2016) (preloaded format=xelatex 2016.7.8)  28 JUL 2016 15:42
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**context.tex
(./context.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no 수 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 노 in font nullfont!
Missing character: There is no 출 in font nullfont!
Missing character: There is no 되 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 않 in font nullfont!
Missing character: There is no 고 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no 메 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 만 in font nullfont!
Missing character: There is no 호 in font nullfont!
Missing character: There is no 출 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 게 in font nullfont!
Missing character: There is no 된 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 또 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 각 in font nullfont!
Missing character: There is no 컴 in font nullfont!
Missing character: There is no 포 in font nullfont!
Missing character: There is no 넌 in font nullfont!
Missing character: There is no 트 in font nullfont!
Missing character: There is no 별 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 사 in font nullfont!
Missing character: There is no 용 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 능 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 대 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 제 in font nullfont!
Missing character: There is no 어 in font nullfont!
Missing character: There is no 도 in font nullfont!
Missing character: There is no 단 in font nullfont!
Missing character: There is no 순 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 진 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 85--90
[] 
 []

Missing character: There is no 코 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 쓰 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 방 in font nullfont!
Missing character: There is no 법 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 생 in font nullfont!
Missing character: There is no 각 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 자 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 예 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 들 in font nullfont!
Missing character: There is no 어 in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 여 in font nullfont!
Missing character: There is no 기 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 쓸 in font nullfont!
Missing character: There is no 수 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 턴 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 개 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 된 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 91--93
[]
 []

Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 턴 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 자 in font nullfont!
Missing character: There is no 신 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 통 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 져 in font nullfont!
Missing character: There is no 오 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 턴 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 통 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 져 in font nullfont!
Missing character: There is no 오 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 턴 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 메 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 져 in font nullfont!
Missing character: There is no 오 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 것 in font nullfont!
Missing character: There is no 과 in font nullfont!
Missing character: There is no 같 in font nullfont!
Missing character: There is no 은 in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 턴 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 각 in font nullfont!
Missing character: There is no 각 in font nullfont!
Missing character: There is no 의 in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 턴 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 르 in font nullfont!
Missing character: There is no 므 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 캐 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 팅 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 함 in font nullfont!
Missing character: There is no 부 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 안 in font nullfont!
Missing character: There is no 된 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 테 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 져 in font nullfont!
Missing character: There is no 온 in font nullfont!
Missing character: There is no 것 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 캐 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 팅 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 발 in font nullfont!
Missing character: There is no 생 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 99--100
[]
 []

Missing character: There is no V in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no 클 in font nullfont!
Missing character: There is no 래 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no 생 in font nullfont!
Missing character: There is no 성 in font nullfont!
Missing character: There is no 자 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 들 in font nullfont!
Missing character: There is no 어 in font nullfont!
Missing character: There is no 간 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 어 in font nullfont!
Missing character: There is no 디 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 온 in font nullfont!
Missing character: There is no 것 in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no 아 in font nullfont!
Missing character: There is no 래 in font nullfont!
Missing character: There is no 코 in font nullfont!
Missing character: There is no 드 in font nullfont!
Missing character: There is no 를 in font nullfont!
Missing character: There is no 통 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 확 in font nullfont!
Missing character: There is no 인 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 자 in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: Environment lstlisting undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.102 \begin{lstlisting}
                        [frame=single]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no @ in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.107 ...ew = (TextView) findViewById(R.id.status_
                                                  view);
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.111     }
           
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \begin{document} ended by \end{lstlisting}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.112 \end{lstlisting}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.112 \end{lstlisting}
                      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.112 \end{lstlisting}
                      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 첫 in font nullfont!
Missing character: There is no 번 in font nullfont!
Missing character: There is no 째 in font nullfont!
Missing character: There is no 로 in font nullfont!
Missing character: There is no 그 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 만 in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 나 in font nullfont!
Missing character: There is no 오 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 것 in font nullfont!
Missing character: There is no 을 in font nullfont!
Missing character: There is no 볼 in font nullfont!
Missing character: There is no 수 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no 클 in font nullfont!
Missing character: There is no 래 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 생 in font nullfont!
Missing character: There is no 성 in font nullfont!
Missing character: There is no 자 in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 전 in font nullfont!
Missing character: There is no 달 in font nullfont!
Missing character: There is no 되 in font nullfont!
Missing character: There is no 어 in font nullfont!
Missing character: There is no 야 in font nullfont!
Missing character: There is no 한 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 테 in font nullfont!
Missing character: There is no 스 in font nullfont!
Missing character: There is no 트 in font nullfont!
Missing character: There is no 해 in font nullfont!
Missing character: There is no 보 in font nullfont!
Missing character: There is no 면 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 에 in font nullfont!
Missing character: There is no 서 in font nullfont!
Missing character: There is no 쓸 in font nullfont!
Missing character: There is no 수 in font nullfont!
Missing character: There is no 있 in font nullfont!
Missing character: There is no 는 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 지 in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 모 in font nullfont!
Missing character: There is no 두 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no 전 in font nullfont!
Missing character: There is no 달 in font nullfont!
Missing character: There is no 가 in font nullfont!
Missing character: There is no 능 in font nullfont!
Missing character: There is no 하 in font nullfont!
Missing character: There is no 다 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 그 in font nullfont!
Missing character: There is no 러 in font nullfont!
Missing character: There is no 나 in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no 와 in font nullfont!
Missing character: There is no 연 in font nullfont!
Missing character: There is no 관 in font nullfont!
Missing character: There is no 이 in font nullfont!
Missing character: There is no 깊 in font nullfont!
Missing character: There is no 은 in font nullfont!
Missing character: There is no 것 in font nullfont!
Missing character: There is no 은 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
